OPC/UA_DISPLAYNAME,PLC_TYPE,PLC_PROTECTION,IMPORT,DATATYPE,ALIAS,VISUALIZATION NAME,DESCRIPTION,INPUT PROTECTION,INPUT TYPE,MIN,MAX,DEC,SCALE,U.M.
PID_Regulator_1_PFR_sControlPowerOut,DINT,TRUE,TRUE,Int32,PID1_PFR_sControlPowerOut,PID_PFR,% di carico in uscita,R,Value,0,100,0,0.1,
PID_Regulator_1_PFR_sFinalSetPoint,DINT,FALSE,TRUE,Int32,PID1_PFR_sFinalSetPoint,Tset_PFR,temperatura impostata,R/W,Value,0,400,0,0.1,°C
PID_Regulator_1_PFR_sGradient_deg_min,DINT,FALSE,TRUE,Int32,PID1_PFR_sGradient_deg_min,Grad_PFR,gradiente di salita della temperatura,R/W,Value,0,20,0,,°C/min
PID_Regulator_1_PFR_sKD,DINT,FALSE,TRUE,Int32,PID1_PFR_sKD,PID_PFR_KD,PID – temine derivativo,R/W,Value,0,1000,0,,
PID_Regulator_1_PFR_skI,DINT,FALSE,TRUE,Int32,PID1_PFR_skI,PID_PFR_KI,PID – temine integrale,R/W,Value,0,1000,0,,
PID_Regulator_1_PFR_skP,DINT,FALSE,TRUE,Int32,PID1_PFR_skP,PID_PFR_KP,PID – temine proporzionale,R/W,Value,0,1000,0,,
PID_Regulator_1_PFR_sMinPulseTime,UDINT,FALSE,TRUE,UInt32,PID1_PFR_sMinPulseTime,PID_PFR_minpulseTime,Impulso minimo,R/W,Value,0,1000,0,,
PID_Regulator_1_PFR_sSampleTime,UDINT,FALSE,TRUE,UInt32,PID1_PFR_sSampleTime,PID_PFR_SampleTime,Frequenza di campionamento e calcolo PID,R/W,Value,1,1000,0,,mS
PID_Regulator_1_PFR_sScaleMax,DINT,FALSE,TRUE,Int32,PID1_PFR_sScaleMax,PID_PFR_MaxScale,Setta la percentuale massima di carico,R/W,Value,0,1000,0,,
PID_Regulator_1_PFR_sStartRegualtion,DINT,FALSE,TRUE,Int32,PID1_PFR_sStartRegualtion,PID_PFR_switch,Abilita/disabilita  il controllo pid,R/W,Bool,0,1,0,,
PID_Regulator_2_PreHeater1_ActOpMode,UDINT,FALSE,TRUE,UInt32,PID2_PreH1_ActOpMode,PreH1 PID Mode (not present),,R,Bool,0,1,0,,
PID_Regulator_2_PreHeater1_sActTemperature,DINT,TRUE,TRUE,Int32,PID2_PreH1_sActTemperature,PreH1 Temp. (not present),,R,Value,0,400,1,0.1,°C
PID_Regulator_2_PreHeater1_sAlarm,DINT,TRUE,TRUE,Int32,PID2_PreH1_sAlarm,PreH1 Alarm. (not present),,R,Bool,0,1,0,,
PID_Regulator_2_PreHeater1_sAuxStepSetpoint,DINT,TRUE,TRUE,Int32,PID3_PreH1_Auxstep_Step,PreH1 Auxstep_Setp (not present),,R,Value,0,1000,1,0.1,°C
PID_Regulator_2_PreHeater1_sControlPowerOut,DINT,TRUE,TRUE,Int32,PID2_PreH1_sControlPowerOut,PreH1 Cntrl power out (not present),,R,Value,0,100,0,0.1,
PID_Regulator_2_PreHeater1_sFinalSetPoint,DINT,FALSE,TRUE,Int32,PID2_PreH1_sFinalSetPoint,PreH1 Setpoint (not present),,R/W,Value,0,400,0,0.1,°C
PID_Regulator_2_PreHeater1_sGradient_deg_min,DINT,FALSE,TRUE,Int32,PID2_PreH1_sGradient_deg_min,PreH1 gradient (not present),Al momento non usato,R/W,Value,0,20,0,,
PID_Regulator_2_PreHeater1_sKD,DINT,FALSE,TRUE,Int32,PID2_PreH1_sKD,PreH1 KD (not present),,R/W,Value,0,1000,0,,
PID_Regulator_2_PreHeater1_skI,DINT,FALSE,TRUE,Int32,PID2_PreH1_skI,PreH1 KI (not present),,R/W,Value,0,1000,0,,
PID_Regulator_2_PreHeater1_skP,DINT,FALSE,TRUE,Int32,PID2_PreH1_skP,PreH1 KP (not present),,R/W,Value,0,1000,0,,
PID_Regulator_2_PreHeater1_sMinPulseTime,UDINT,FALSE,TRUE,UInt32,PID2_PreH1_sMinPulseTime,PreH1 Minpulse (not present),,R/W,Value,0,1000,0,,
PID_Regulator_2_PreHeater1_sSampleTime,UDINT,FALSE,TRUE,UInt32,PID2_PreH1_sSampleTime,PreH1 PID Sample time (not present),,R/W,Value,1,1000,0,,mS
PID_Regulator_2_PreHeater1_sScaleMax,DINT,FALSE,TRUE,Int32,PID2_PreH1_sScaleMax,PreH1 MaxScale (not present),,R/W,Value,0,1000,0,,
PID_Regulator_2_PreHeater1_sStartRegualtion,DINT,FALSE,TRUE,Int32,PID2_PreH1_sStartRegualtion,PreH1 Control START (not present),,R/W,Bool,0,1,0,,
PID_Regulator_3_PreHeater2_ActOpMode,UDINT,FALSE,TRUE,UInt32,PID3_PreH2_ActOpMode,IND PID Mode,PID3 IND Modalità stato PID in regolazione off etc..,R,Bool,0,1,0,,
PID_Regulator_3_PreHeater2_sActTemperature,DINT,TRUE,TRUE,Int32,PID3_PreH2_sActTemperature,T_slr_IND,temperatura letta,R,Value,0,400,1,0.1,°C
PID_Regulator_3_PreHeater2_sAlarm,DINT,TRUE,TRUE,Int32,PID3_PreH2_sAlarm,Alarm_T_slr_IND,Allarme incoerenza..set e valori rilevati.,R,Bool,0,1,0,,
PID_Regulator_3_PreHeater2_sAuxStepSetpoint,DINT,TRUE,TRUE,Int32,PID3_PreH2_Auxstep_Step,IND Auxstep_Step,,R,Value,0,1000,1,0.1,°C
PID_Regulator_3_PreHeater2_sControlPowerOut,DINT,TRUE,TRUE,Int32,PID3_PreH2_sControlPowerOut,PID_IND_2,% di carico in uscita,R,Value,0,100,0,0.1,
PID_Regulator_3_PreHeater2_sFinalSetPoint,DINT,FALSE,TRUE,Int32,PID3_PreH2_sFinalSetPoint,Tset_IND,temperatura impostata,R/W,Value,0,400,0,0.1,°C
PID_Regulator_3_PreHeater2_sGradient_deg_min,DINT,FALSE,TRUE,Int32,PID3_PreH2_sGradient_deg_min,Grad_T_IND,gradiente di salita della temperatura,R/W,Value,0,20,0,,
PID_Regulator_3_PreHeater2_sKD,DINT,FALSE,TRUE,Int32,PID3_PreH2_sKD,PID_IND_KD,temine derivativo,R/W,Value,0,1000,0,,
PID_Regulator_3_PreHeater2_skI,DINT,FALSE,TRUE,Int32,PID3_PreH2_skI,PID_IND_KI,temine integrale,R/W,Value,0,1000,0,,
PID_Regulator_3_PreHeater2_skP,DINT,FALSE,TRUE,Int32,PID3_PreH2_skP,PID_IND_KP,temine proporzionale,R/W,Value,0,1000,0,,
PID_Regulator_3_PreHeater2_sMinPulseTime,UDINT,FALSE,TRUE,UInt32,PID3_PreH2_sMinPulseTime,PID_IND_Minpulse,Impulso minimo,R/W,Value,0,1000,0,,
PID_Regulator_3_PreHeater2_sSampleTime,UDINT,FALSE,TRUE,UInt32,PID3_PreH2_sSampleTime,PID_IND_SampleTime,Frequenza di campionamento e calcolo PID,R/W,Value,1,1000,0,,mS
PID_Regulator_3_PreHeater2_sScaleMax,DINT,FALSE,TRUE,Int32,PID3_PreH2_sScaleMax,PID_IND_MaxScale,Setta la percentuale massima di carico,R/W,Value,0,1000,0,,
PID_Regulator_3_PreHeater2_sStartRegualtion,DINT,FALSE,TRUE,Int32,PID3_PreH2_sStartRegualtion,PID_IND_switch,Abilita/disabilita  il controllo pid,R/W,Bool,0,1,0,,
PID_Regulator_4_Pipe1_ActOpMode,UDINT,FALSE,TRUE,UInt32,PID4_Pipe1_ActOpMode,FILT PID Mode,PID4 Fil. Modalità stato PID in regol. off etc..,R,Bool,0,1,0,,
PID_Regulator_4_Pipe1_sActTemperature,DINT,TRUE,TRUE,Int32,PID4_Pipe1_sActTemperature,T_FILT,temperatura letta,R,Value,0,400,1,0.1,°C
PID_Regulator_4_Pipe1_sAlarm,DINT,TRUE,TRUE,Int32,PID4_Pipe1_sAlarm,Alarm_T_FILT,Allarme incoerenza..set e valori rilevati.,R,Bool,0,1,0,,
PID_Regulator_4_Pipe1_sAuxStepSetpoint,DINT,TRUE,TRUE,Int32,PID4_Pipe1_Auxstep_Step,FILT Auxstep_Step,,R,Value,0,1000,1,0.1,°C
PID_Regulator_4_Pipe1_sControlPowerOut,DINT,TRUE,TRUE,Int32,PID4_Pipe1_sControlPowerOut,PID_FILT,% di carico in uscita,R,Value,0,100,0,0.1,
PID_Regulator_4_Pipe1_sFinalSetPoint,DINT,FALSE,TRUE,Int32,PID4_Pipe1_sFinalSetPoint,Tset_FILT,temperatura impostata,R/W,Value,0,400,0,0.1,°C
PID_Regulator_4_Pipe1_sGradient_deg_min,DINT,FALSE,TRUE,Int32,PID4_Pipe1_sGradient_deg_min,Grad_T_FILT,gradiente di salita della temperatura,R/W,Value,0,20,0,,
PID_Regulator_4_Pipe1_sKD,DINT,FALSE,TRUE,Int32,PID4_Pipe1_sKD,PID_FILT_KD,temine derivativo,R/W,Value,0,1000,0,,
PID_Regulator_4_Pipe1_skI,DINT,FALSE,TRUE,Int32,PID4_Pipe1_skI,PID_FILT_KI,temine integrale,R/W,Value,0,1000,0,,
PID_Regulator_4_Pipe1_skP,DINT,FALSE,TRUE,Int32,PID4_Pipe1_skP,PID_FILT_KP,temine proporzionale,R/W,Value,0,1000,0,,
PID_Regulator_4_Pipe1_sMinPulseTime,UDINT,FALSE,TRUE,UInt32,PID4_Pipe1_sMinPulseTime,PID_FILT_Minpulse,Impulso minimo,R/W,Value,0,1000,0,,
PID_Regulator_4_Pipe1_sSampleTime,UDINT,FALSE,TRUE,UInt32,PID4_Pipe1_sSampleTime,PID_FILT_SampleTime,Frequenza di campionamento e calcolo PID,R/W,Value,1,1000,0,,mS
PID_Regulator_4_Pipe1_sScaleMax,DINT,FALSE,TRUE,Int32,PID4_Pipe1_sScaleMax,PID_FILT_MaxScale,Setta la percentuale massima di carico,R/W,Value,0,1000,0,,
PID_Regulator_4_Pipe1_sStartRegualtion,DINT,FALSE,TRUE,Int32,PID4_Pipe1_sStartRegualtion,PID_FILT_switch,Abilita/disabilita  il controllo pid,R/W,Bool,0,1,0,,
PID_Regulator_5_Pipe2_ActOpMode,UDINT,FALSE,TRUE,UInt32,PID5_Pipe2_ActOpMode,SEP PID Mode,PID5 Separator  Modalità stato PID in regol. off etc..,R,Bool,0,1,0,,
PID_Regulator_5_Pipe2_sActTemperature,DINT,TRUE,TRUE,Int32,PID5_Pipe2_sActTemperature,T_SEP,temperatura letta,R,Value,0,400,1,0.1,°C
PID_Regulator_5_Pipe2_sAlarm,DINT,TRUE,TRUE,Int32,PID5_Pipe2_sAlarm,Alarm_T_SEP,Allarme incoerenza..set e valori rilevati.,R,Bool,0,1,0,,
PID_Regulator_5_Pipe2_sAuxStepSetpoint,DINT,TRUE,TRUE,Int32,PID5_Pipe2_Auxstep_Step,SEP Auxstep_Step,,R,Value,0,1000,1,0.1,°C
PID_Regulator_5_Pipe2_sControlPowerOut,DINT,TRUE,TRUE,Int32,PID5_Pipe2_sControlPowerOut,PID_SEP,% di carico in uscita,R,Value,0,100,0,0.1,
PID_Regulator_5_Pipe2_sFinalSetPoint,DINT,FALSE,TRUE,Int32,PID5_Pipe2_sFinalSetPoint,Tset_SEP,temperatura impostata,R/W,Value,0,400,0,0.1,°C
PID_Regulator_5_Pipe2_sGradient_deg_min,DINT,FALSE,TRUE,Int32,PID5_Pipe2_sGradient_deg_min,Grad_T_SEP,gradiente di salita della temperatura,R/W,Value,0,20,0,,
PID_Regulator_5_Pipe2_sKD,DINT,FALSE,TRUE,Int32,PID5_Pipe2_sKD,PID_SEP_KD,temine derivativo,R/W,Value,0,1000,0,,
PID_Regulator_5_Pipe2_skI,DINT,FALSE,TRUE,Int32,PID5_Pipe2_skI,PID_SEP_KI,temine integrale,R/W,Value,0,1000,0,,
PID_Regulator_5_Pipe2_skP,DINT,FALSE,TRUE,Int32,PID5_Pipe2_skP,PID_SEP_KP,temine proporzionale,R/W,Value,0,1000,0,,
PID_Regulator_5_Pipe2_sMinPulseTime,UDINT,FALSE,TRUE,UInt32,PID5_Pipe2_sMinPulseTime,PID_SEP_Minpulse,Impulso minimo,R/W,Value,0,1000,0,,
PID_Regulator_5_Pipe2_sSampleTime,UDINT,FALSE,TRUE,UInt32,PID5_Pipe2_sSampleTime,PID_SEP_SampleTime,Frequenza di campionamento e calcolo PID,R/W,Value,1,1000,0,,mS
PID_Regulator_5_Pipe2_sScaleMax,DINT,FALSE,TRUE,Int32,PID5_Pipe2_sScaleMax,PID_SEP_MaxScale,Setta la percentuale massima di carico,R/W,Value,0,1000,0,,
PID_Regulator_5_Pipe2_sStartRegualtion,DINT,FALSE,TRUE,Int32,PID5_Pipe2_sStartRegualtion,PID_SEP_switch,Abilita/disabilita  il controllo pid,R/W,Bool,0,1,0,,
Read2chTemperature_1_PFR_sActTemperature,,,FALSE,,,,,,,,,,,
Read2chTemperature_1_PFR_sAlarm,,,FALSE,,,,,,,,,,,
Read2chTemperature_1_PFR_sLimitTrashold,,,FALSE,,,,,,,,,,,
Read2chTemperature_1_PFR_sWarning,,,FALSE,,,,,,,,,,,
Read2chTemperature_2_PreHeater1_sActTemperature,,,FALSE,,,,Queste classi ReadCH….,,,,,,,
Read2chTemperature_2_PreHeater1_sAlarm,,,FALSE,,,,Leggono le temperature che sono già disponibili,,,,,,,
Read2chTemperature_2_PreHeater1_sLimitTrashold,,,FALSE,,,,nei pid quindi sono un doppione,,,,,,,
Read2chTemperature_2_PreHeater1_sWarning,,,FALSE,,,,,,,,,,,
Read2chTemperature_3_PreHeater2_sActTemperature,,,FALSE,,,,,,,,,,,
Read2chTemperature_3_PreHeater2_sAlarm,,,FALSE,,,,,,,,,,,
Read2chTemperature_3_PreHeater2_sLimitTrashold,,,FALSE,,,,,,,,,,,
Read2chTemperature_3_PreHeater2_sWarning,,,FALSE,,,,,,,,,,,
Read2chTemperature_4_Pipe1_sActTemperature,,,FALSE,,,,,,,,,,,
Read2chTemperature_4_Pipe1_sAlarm,,,FALSE,,,,,,,,,,,
Read2chTemperature_4_Pipe1_sLimitTrashold,,,FALSE,,,,,,,,,,,
Read2chTemperature_4_Pipe1_sWarning,,,FALSE,,,,,,,,,,,
Read2chTemperature_5_Pipe2_sActTemperature,,,FALSE,,,,,,,,,,,
Read2chTemperature_5_Pipe2_sAlarm,,,FALSE,,,,,,,,,,,
Read2chTemperature_5_Pipe2_sLimitTrashold,,,FALSE,,,,,,,,,,,
Read2chTemperature_5_Pipe2_sWarning,,,FALSE,,,,,,,,,,,
SafetyValveTempMonitor_sActTemperature,DINT,TRUE,TRUE,Int32,Temp_SafetyValve_ActTemp,T_SafValve,Temperatura Valvola di sicurezza,R,Value,0,120,1,0.1,°C
SafetyValveTempMonitor_sAlarm,DINT,TRUE,TRUE,Int32,Temp_SafetyValve_Alarm,Alarm_T_SafValve,Warning  ( esempio sensore staccato ),R,Bool,0,1,0,,
SafetyValveTempMonitor_sLimitTrashold,DINT,FALSE,TRUE,Int32,Temp_SafetyValve_Thresold,Thrs_T_SafValve,Temperatura Acqua  di raffredamento in uscita,R/W,Value,0,50,0,,°C
SafetyValveTempMonitor_sWarning,DINT,TRUE,TRUE,Int32,Temp_SafetyValve_Warning,Wrng_T_SafValve,Allarme se temperatura supera threshold,R,Bool,0,1,0,,
DuplicateSetPointGradient1_ActMode,UDINT,TRUE,TRUE,UInt32,Grad_SetPointGradient1_ActMode,BPR Mng Mode,BPR_Gradient_Stato Classe  attiva/on/off,R,Value,0,1000,0,,
DuplicateSetPointGradient1_sActPressure,DINT,TRUE,TRUE,Int32,Grad_SetPointGradient1_sActPressure,P_BPR_in,BPR_Upstream_Pressure,R,Value,0,300,2,0.001,Bar
DuplicateSetPointGradient1_sAlarm,DINT,TRUE,TRUE,Int32,Grad_SetPointGradient1_sAlarm,Alarm_P_BPR_in,BPR_Alarm,R,Bool,0,1,0,,
DuplicateSetPointGradient1_sAuxStepSetpoint,DINT,TRUE,TRUE,Int32,Grad_SetPointGradient1_sAuxStepSetpoint,BPR Mng Setpoint,Setpoint Calcolato,R,Value,0,1000,0,,
DuplicateSetPointGradient1_sFinalSetPoint,DINT,FALSE,TRUE,Int32,Grad_SetPointGradient1_sFinalSetPoint,Pset_BPR,Pressione finale  set point,R/W,Value,0,252,0,0.001,Bar
DuplicateSetPointGradient1_sGradient_unit_Sec,DINT,FALSE,TRUE,Int32,Grad_SetPointGradient1_sGradient_unit_Sec,Grad_P_BPR,Stabilisce il grandiente di salita,R/W,Value,1,20,0,0.001,Bar/Sec
DuplicateSetPointGradient1_sStartRegualtion,DINT,FALSE,TRUE,Int32,Grad_SetPointGradient1_sStartRegualtion,BPR_switch,Abilita/disabilita  il controllo di regolazione della pres.,R/W,Bool,0,1,0,,
MY_PID_PUMP_REGULATOR_V31_ActOpMode,UDINT,TRUE,TRUE,UInt32,PID_PressureV31_ActOpMode,BPR PID Mode,BPR Stato PID in regolazione / ON/OFF,R,Value,0,0,0,,
MY_PID_PUMP_REGULATOR_V31_ControlValuePercent,DINT,TRUE,TRUE,Int32,PID_PressureV31_ControlValuePercent,BPR %,,R,Value,0,100,0,0.001,%
MY_PID_PUMP_REGULATOR_V31_sActValue,DINT,TRUE,TRUE,Int32,PID_PressureV31_sActValue,P_BPR,,R,Value,0,250,0,0.001,Bar
MY_PID_PUMP_REGULATOR_V31_sAlarm,DINT,TRUE,TRUE,Int32,PID_PressureV31_sAlarm,Alarm_P_BPR_in,,R,Bool,0,1,0,,
MY_PID_PUMP_REGULATOR_V31_sKD,DINT,FALSE,TRUE,Int32,PID_PressureV31_sKD,PID_BPR_KD,,R/W,Value,0,1000,0,,
MY_PID_PUMP_REGULATOR_V31_skI,DINT,FALSE,TRUE,Int32,PID_PressureV31_skI,PID_BRP_KI,,R/W,Value,0,1000,0,,
MY_PID_PUMP_REGULATOR_V31_skP,DINT,FALSE,TRUE,Int32,PID_PressureV31_skP,PID_BPR_KP,,R/W,Value,0,1000,0,,
MY_PID_PUMP_REGULATOR_V31_sPid_OnOff,DINT,FALSE,TRUE,Int32,PID_PressureV31_sPid_OnOff,PID_BPR_switch,,R/W,Bool,0,1,0,,
MY_PID_PUMP_REGULATOR_V31_sSampleTime,UDINT,FALSE,TRUE,UInt32,PID_PressureV31_sSampleTime,PID_BPR_SampleTime,,R/W,Value,1,2000,0,,S
MY_PID_PUMP_REGULATOR_V31_sSetPoint,DINT,FALSE,TRUE,Int32,PID_PressureV31_sSetPoint,PID_Pset_BPR,,R/W,Value,0,252,0,0.001,Bar
ScaleInputPressure1_outValue,,,FALSE,,,,,,,,,,,
ScaleInputPressure1_sAlarm,,,FALSE,,,,Questa classe scala la pressione di ingresso,,,,,,,
ScaleInputPressure1_sMax,,,FALSE,,,,Leggono le temperature che sono già disponibili,,,,,,,
ScaleInputPressure1_sMin,,,FALSE,,,,nei pid quindi sono un doppione,,,,,,,
ScaleInputPressure_filterIN_outValue,DINT,TRUE,TRUE,Int32,ScaleInputPressure_filterIN_outValue,P_FILT_in,Sensore di pressione prima del filtro,R,Value,0,400000,0,0.001,Bar
ScaleInputPressure_filterIN_sAlarm,DINT,TRUE,TRUE,Int32,ScaleInputPressure_filterIN_sAlarm,Alarm_P_FILT_in,Allarme Sensore di pressione prima del filtro,R,Bool,0,1,0,,
ScaleInputPressure_filterIN_sMax,DINT,TRUE,TRUE,Int32,ScaleInputPressure_filterIN_sMax,Up_StreamFilter Span,Scala massima lettura dopo sensore filtro,R,Value,0,400000,0,0.001,Bar
ScaleInputPressure_filterIN_sMin,DINT,TRUE,TRUE,Int32,ScaleInputPressure_filterIN_sMin,Up_StreamFilter Zero,Scala minima lettura sensore prima del filtro,R,Value,0,400000,0,0.001,Bar
AirMng1_sEnable,DINT,FALSE,TRUE,Int32,VALVE_AirMng1_sEnable,DV_switch,Attivazione temporizzata valvola scarico liquido,R,Bool,0,1,0,,
AirMng1_sValveActive,DINT,TRUE,TRUE,Int32,VALVE_AirMng1_sValveActive,Valve ON,,R,Bool,0,1,0,,
AirMng1_T_Off,UDINT,FALSE,TRUE,UInt32,VALVE_AirMng1_T_Off,Time OFF,Tempo OFF,R,Value,0,1000,0,,S
AirMng1_T_On,UDINT,FALSE,TRUE,UInt32,VALVE_AirMng1_T_On,Time ON,Tempo ON,R,Value,0,1000,0,,S
MachineMng1_cBuzzerVisu,DINT,TRUE,TRUE,Int32,MachineMng1_cBuzzerVisu,Light_tower Buz,Da indicare con tipo LED ( è la torretta ) Buz_ Lel BLU,R,Bool,0,1,0,,
MachineMng1_cLightGREENVisu,DINT,TRUE,TRUE,Int32,MachineMng1_cLightGREENVisu,Light_tower_Green,Da indicare con tipo LED ( è la torretta ) Led verde,R,Bool,0,1,0,,
MachineMng1_cLightREDVisu,DINT,TRUE,TRUE,Int32,MachineMng1_cLightREDVisu,Light_tower_RED,Da indicare con tipo LED ( è la torretta ) Led rosso,R,Bool,0,1,0,,
MachineMng1_cLightYELLOWVisu,DINT,TRUE,TRUE,Int32,MachineMng1_cLightYELLOWVisu,Light_tower_Yellow,Da indicare con tipo LED ( è la torretta ) Led giallo,R,Bool,0,1,0,,
MachineMng1_sAlarmActive,DINT,TRUE,TRUE,Int32,MachineMng1_sAlarmActive,Alarm Active,allarme attivo,R,Bool,0,1,0,,
MachineMng1_sAlarmOutletTemperature,DINT,TRUE,TRUE,Int32,MachineMng1_sAlarmOutletTemperature,Out_temperature,Temperatura di uscita allarme,R,Bool,0,1,0,,
